# ---- bugbuild verifApp.h : ---- 
# ---- bugbuild clocks.h : ---- 
# ---- bugbuild gpio_processor.h : ---- 
# ---- bugbuild gpio_platform.h : ---- 
# ---- bugbuild gpio_platform.h : ---- 
# ---- bugbuild gpio_processor.h : ---- 
# ---- bugbuild gpio_platform.h : ---- 
# ---- bugbuild ldo.h : ---- 
# ---- bugbuild gpio_platform.h : ---- 
# ---- bugbuild ldo.h : ---- 
# ---- bugbuild framework.h : ---- 
# ---- bugbuild framework_utilities.h : ---- 
# ---- bugbuild rei.h : ---- 
# ---- bugbuild rei_basetype.h : ---- 
# ---- bugbuild rei_clocks.h : ---- 
# ---- bugbuild rei_critical.h : ---- 
# ---- bugbuild rei_debug.h : ---- 
# ---- buildenums -t obj/platform_os/structs.txt : ---- 
# ---- bugbuild arm7tdmi.h : ---- 

BEGIN CORE 0
BEGIN ENUM "groupid"
"GROUP_PLT_FRMWRK", 0xE00
1279, WARN2N, "Late!  min 0x%x max 0x%x"
1288, PRINT3N, "Late: %d  On time: %d  Average: %d"
1309, PRINTN, "Timer %d expiry delayed until device powered on"
1340, PRINT, "Another timer expired... redoing expiry"
1343, PRINT, "Setting HW timer in expiry..."
1347, PRINTN, "ERROR: NumTimersInQueue=0, but head=%d"
1408, WARN2N, "4 earliestMax: 0x%x, rtc: 0x%x"
1435, ASSERTF4N, "Timer task got spurious message, dev=%x Event=0x%x sub=%x d0=%x"
1444, PRINTN, "IGNORING illegal restart handle %d"
1450, PRINT2N, "Restarting %d %(TimerName)"
1459, PRINT, "Running expiry routine from timer task"
1469, WARNN, "Got invalid message %d"
1497, PRINTN, "Adjust time to %x"
1502, PRINTN, "=> %d"
1512, PRINT2N, "OsTimerRemainingTime(%d) => %x"
1514, WARNN, "Illegal handle %d"
1526, WARNN, "NTimerRemaining with invalid timer %(TimerName)"
1533, WARNN, "NTimeRemaining on unstarted timer %d"
1536, PRINT3N, "NTimeRemaining(%(TimerName) h=%d) => %x"
1553, PRINT2N, "%d. free (%x)"
1557, PRINT4N, "%d. h=%d %(TimerName) st=%x"
1559, PRINT, "== not in use"
1564, PRINTN, "JvmMap free=%d"
1585, PRINT3N, "Slot in use uVal=%x %d status %x"
1587, PRINTN, "== not being used %x"
1592, WARNN, "RimGetNumberOfFreeTimers is deprecated, use RimTimerCreate to get available timer. #avail %d"
1638, PRINT3N, "TimerLookupUserValue( %x ) : %(TimerName) %d"
1657, PRINTN, "TimerLookupUserValue(%x) No slots left"
1676, WARN2N, "RimSetNativeTimer is deprecated, use RimTimerCreate+RimTimerStart. uValue=x%08x ticks=%d"
1680, WARN2N, "Not AppThread(%d) = %d"
1709, WARN2N, "RimSetNativeTimer time too long: ID %x Duration %u"
1714, WARNN, "RimSetNativeTimer time too short: ID %x Duration 0"
1719, WARN2N, "App timer %x: invalid type %x.  Not started"
1738, WARNN, "RimKillTimer is deprecated, use RimTimerStop+RimTimerDelete. uValue=x%08x"
1756, WARNN, "RimKillTimer(%x) not in table"
1770, WARN2N, "RimKillTimer(%x) OsTimerStop(%d) failed"
1792, WARN, "ExpireTimersOnPowerUp must not be called while the system is off"
1803, PRINT3N, "ExpireTimersOnPowerUp: handle=%d task=%(TaskID) cookie=0x%x"
1841, WARN2N, "RimTimerStart time too long: ID %d Duration %u"
1846, WARNN, "RimTimerStart time too short: ID %d Duration 0"
1851, WARN2N, "App timer %x: invalid type %x.  Not started"
1932, WARNN, "Timer %d too big"
1946, WARNN, "Start timer %(TimerName) could not create!"
1953, WARNN, "hMapped start timer(%d) bad handle"
2009, WARNN, "Tried to set invalid timer %(TimerName)"
2015, PRINTN, "Stopping non-started timer %(TimerName)"
2030, PRINT, "Initializing Quincy Counters for TimerPool"
END FILE "FILE_NTIMERS", "GROUP_OS_INTERNAL", "c:\\pviews\\sraminiOSPlatformSWInt\\miniOS\\armos\\common\\firmware\\timers\\ntimers.c"

BEGIN FILE "FILE_IDLETASK", "GROUP_SYSTEM", "c:\\pviews\\sraminiOSPlatformSWInt\\miniOS\\armos\\nessus\\tasks\\idletask.c"
245, PRINT, "Idle Task started"
265, PRINT2N, "Debug Bomb writing %d bugdisp messages on pass %d (including this one)"
268, PRINT3N, "Debug Bomb! %d/%d of pass %d"
278, PRINT, "Debug bomb test finished"
END FILE "FILE_IDLETASK", "GROUP_SYSTEM", "c:\\pviews\\sraminiOSPlatformSWInt\\miniOS\\armos\\nessus\\tasks\\idletask.c"

BEGIN FILE "FILE_DEBUG", "GROUP_DEBUGGER", "c:\\pviews\\sraminiOSPlatformSWInt\\miniOS\\armos\\nessus\\tasks\\debugtask.c"
290, PRINTN, "%u"
291, PRINTN, "%u"
292, PRINTN, "%u"
293, PRINTN, "%u"
294, PRINTN, "%u"
295, PRINTN, "%u"
296, PRINTN, "%u"
297, PRINTN, "%u"
298, PRINTN, "%u"
299, PRINTN, "%u"
300, PRINTN, "%u"
301, PRINTN, "%u"
390, PRINT2N, "Crypto Response = %d, %d"
397, PRINT, "Crypto Info Passed"
399, PRINT, "Crypto Info Failed"
507, PRINT, "PLATFORM SOFTWARE HOOK"
525, PRINTN, "GpioAltFunc2[0]=0x%X"
526, PRINTN, "GpioAltFunc2[1]=0x%X"
527, PRINTN, "GpioAltFunc2[2]=0x%X"
528, PRINTN, "GpioAltFunc2[3]=0x%X"
529, PRINTN, "GpioAltFunc2[4]=0x%X"
530, PRINTN, "GpioAltFunc2[5]=0x%X"
531, PRINTN, "GpioAltFunc2[6]=0x%X"
532, PRINTN, "GpioAltFunc2[7]=0x%X"
534, PRINTN, "EgpioAltFunc2[0]=0x%X"
535, PRINTN, "EgpioAltFunc2[1]=0x%X"
536, PRINTN, "EgpioAltFunc2[2]=0x%X"
537, PRINTN, "EgpioAltFunc2[3]=0x%X"
539, PRINTN, "GpAltFunc2[0]=0x%X"
540, PRINTN, "GpAltFunc2[1]=0x%X"
541, PRINTN, "GpAltFunc2[2]=0x%X"
542, PRINTN, "GpAltFunc2[3]=0x%X"
543, PRINTN, "GpAltFunc2[4]=0x%X"
544, PRINTN, "GpAltFunc2[5]=0x%X"
545, PRINTN, "GpAltFunc2[6]=0x%X"
546, PRINTN, "GpAltFunc2[7]=0x%X"
548, PRINTN, "PadSlewControl2[0]=0x%X"
549, PRINTN, "PadSlewControl2[1]=0x%X"
551, PRINTN, "PadDriveControl2[0]=0x%X"
552, PRINTN, "PadDriveControl2[1]=0x%X"
554, PRINTN, "PadDriveValue2[0]=0x%X"
555, PRINTN, "PadDriveValue2[1]=0x%X"
556, PRINTN, "PadDriveValue2[2]=0x%X"
557, PRINTN, "PadDriveValue2[3]=0x%X"
558, PRINTN, "PadDriveValue2[4]=0x%X"
559, PRINTN, "PadDriveValue2[5]=0x%X"
579, PRINT, "The following debugger extensions are available:"
580, PRINT, "x tq         Dump timer queue"
581, PRINT, "x tl         Dump timer enum"
582, PRINT, "x b          List Hermon / Argon Breakpoint Commands"
583, PRINT, "x h          Display the HIS state"
584, PRINT, "x he         Enable HIS"
585, PRINT, "x hd         Disable HIS"
586, PRINT, "x J          Set/clear JVM bit"
587, PRINT, "x jr <i>     Read DspSM at index <i>"
588, PRINT, "x jw <i> <v> Write value <v> to DspAudioSM at index <i>"
589, PRINT, "x jd {0,1}   PCM audio logging enable (1) or disable (0)"
590, PRINT, "x jm <i>     Set Audiomode <i>"
591, PRINT, "x jn <i>     Set PTT Audiomode <i>"
592, PRINT, "x jp         Dumps audio context"
593, PRINT, "x P          Dump power management profile ratios"
594, PRINT, "x v<0|1|...> Battery/Charger related commands"
595, PRINT, "x s          SPI Config/Read/Write commands"
596, PRINT, "x x          Invokes a hardware reset"
597, PRINT, "x y          Dumps pre-reset BugDisp log"
598, PRINT, "x ysd        Saves pre-reset BugDisp log to SD card"
599, PRINT, "x d0 or d1   Device powerdown(d0) or power up(d1)"
600, PRINT, "x dc{0,1}[!] Hold comms subsystem on (dc1) or remove hold state (dc0)"
601, PRINT, "                dc0! forces comms off (regardless of radio, audio)"
602, PRINT, "                dc1! removes forced off state"
603, PRINT, "x T          Get device side timestamp"
604, PRINT, "x C          Camera commands"
605, PRINT, "x L          LCD commands"
606, PRINT, "x LS         Light sensor commands"
607, PRINT, "x LV         Log verbosity commands"
608, PRINT, "x w          Prints the return value of RimIsRebooting"
609, PRINT, "x us         Dump SDL process states"
610, PRINT, "x e          List extended USB commands"
611, PRINT, "x ut         Dump SDL timers"
612, PRINT, "x n          Cryto-Battery Test Commands"
613, PRINT, "x B?         Backlight commands"
614, PRINT, "x df         Disable Fast Reset (ensures JVM won't fast reset next reset"
615, PRINT, "x D0 or D1   Fake battery door OPENED or CLOSED"
616, PRINT, "x Hc <user>  Configure HSL user.  <user> bits:"
617, PRINT, "                1 - Event log"
618, PRINT, "                2 - Debug test"
619, PRINT, "                4 - Third party HSL user"
620, PRINT, "x Hf <filt>  [15,14] index bits, [13,0] filter bits"
621, PRINT, "x Htc <num>  Send counter to HSL upto <num>"
622, PRINT, "x Hte <num>  Send <num> test events to HSL"
623, PRINT, "x Hts <msg>  Send single <msg> to HSL 100 times"
624, PRINT, "x i          I2C Read/Write Commands"
625, PRINT, "x go         Activate Bugdisp Logging to mass storage file"
626, PRINT, "x gs         Stop Bugdisp Logging to mass storage file"
627, PRINT, "x gr         Remove all Bugdisp Logs from mass storage (stops logging)"
628, PRINT, "x gy         Saves pre-reset BugDisp log to mass storage file"
629, PRINT, "x g?       Display current mass storage logging status and list all commands"
630, PRINT, "x ipc<num1><num2> Transfer test data from core num1 to core num2"
631, PRINT, "x ipcnv<core><act> NVRAM cross core api tests"
632, PRINT, "                   <core> = Dsp, Arm = Core to Test"
633, PRINT, "                   <act> = G,U,D = (G)et,(U)pdate,(D)elete, records"
634, PRINT, "x 1          NAND flash commands"
635, PRINT, "x U          UTC test commands"
636, PRINT, "x w?         List 802.11 WLAN Radio Controls"
637, PRINT, "x WafBufferTests"
638, PRINT, "             Run some WAF buffer API tests"
639, PRINT, "x S          Socket debug extensions"
640, PRINT, "x mem_dump <addr> <len> Memory dump of <len> bytes starting at <addr> (in hex)"
641, PRINT, "x Z          Dump the Long Persistence Bugdisp buffer into the main buffer"
642, PRINT, "x $          SDCard commands"
643, PRINT, "x al         Display all the audio logs recorded"
644, PRINT, "x I          Run Iden extended commands"
645, PRINT, "x V          Run ADC channel commands"
646, PRINT, "x GFX        Graphics commands"
659, PRINT, "w          SPI Write command w<address><data>"
660, PRINT, "r          SPI Read command r<address>"
662, PRINT, "c          SPI Config command c<rxBitLength><txBitLength><csPolarity>"
664, PRINT, "c          SPI Config command c<rxBitLength><txBitLength><csInUse><csPolarity><csGpio>"
666, PRINT, "SPI commands not supported for this platform"
685, PRINT3N, "Configured SPI with rxBitLength=%d, txBitLength=%d, cs.polarity=%d"
688, PRINT5N, "Configured SPI with rxBitLength=%d, txBitLength=%d, csInUse=%d, csPolarity=%d, csGpio=%d"
703, PRINT2N, "Address: %x Data: %x"
707, WARN, "Unknown SPI command"
713, PRINT2N, "Starting 30-second burst of messages from core %d at %d kB/s"
729, WARN, "Unkown FAT profiling command"
743, WARN, "Unknown DumpTimer command"
751, PRINT, "Starting Battery Authentication"
756, PRINT, "Loading look-up-tables"
761, PRINT, "CryptoBattery Commands"
762, PRINT, "----------------------------------"
763, PRINT, "x na    Perform Authentication"
764, PRINT, "x nl    Load look-up-table info"
768, WARN, "RIM_CRYPTO_BATTERY not defined"
781, PRINT2N, "Current UTC time is: 0x%08X %08X"
786, PRINT2N, "Setting UTC time to: 0x%08X %08X"
789, PRINT, "No input time found, not setting UTC time"
795, PRINT, "UTC Test Commands"
796, PRINT, "-----------------------"
797, PRINT, "x U.i      init UTC Time"
798, PRINT, "x U.T      Get UTC Time"
799, PRINT, "x U.T<num> Set UTC Time (num is hex)"
805, PRINTN, "RimResetReason returned %(RESET_REASON)"
810, WARN, "WLAN not supported in this build!"
816, PRINT, "Head in Sand is ON"
818, PRINT, "Head in Sand is OFF"
826, PRINT, "Head in Sand ENABLED"
830, PRINT, "Head in Sand DISABLED"
833, WARN, "unknown command - try 'x he' or 'x hd'"
843, PRINT, "user-requested timestamp"
850, PRINT, "logging timestamps from device side"
854, PRINT, "suppressing timestamps from device side"
858, WARN, "unknown command - try 'x T', 'x T0', or 'x T1'"
871, PRINT, "13M Clk & Wifi Profiling Disabled"
875, PRINT, "13M Clk & Wifi Profiling Enabled"
880, PRINT, "Available Profile Commands"
881, PRINT, "--------------------------"
882, PRINT, " x P   Dump power management profile ratios "
884, PRINT, " x P1  Enable 13MClk & Wifi profile ratios "
885, PRINT, " x P0  Disable 13MClk & Wifi profile ratios "
889, WARN, "unknown command - try 'x P?' for list of commands"
896, PRINT, "CPU -> DSP -> CPU test test started "
910, PRINT, "Faking battery door OPENED"
914, PRINT, "Faking battery door CLOSED"
918, PRINT, "Use 0 = OPENED, 1 = CLOSED"
922, WARN, "BAT_DR_DET_N is not defined"
940, WARN, "Saving pre-reset bugdisp log to SD card is unsupported"
945, PRINT, "============ START OF LP LOGS ============="
954, PRINT, "============ END OF LP LOGS ============="
957, WARN, "LP Logging not supported"
962, WARN, "Memory has been corrupted!  Attempting to dump pre-reset log anyway"
964, WARN, "Detected we are booting from a loss of power!"
965, WARN, "Trying to dump log anyway."
970, PRINT, "============ START OF LP LOGS ============="
979, PRINT, "============ END OF LP LOGS ============="
990, PRINT4N, "BqHugeInitialUtc %u, SavedBqHugeInitialUtc %u, SavedUtcOnWdtHit %u, SavedInitialUtc %u"
991, PRINTN, "Time from last WdtHit() to bootup: %u ms"
994, PRINT, "Device is SECURE"
996, PRINT, "Device is INSECURE"
1000, PRINT3N, "CurrentDisablerLR: %p, CoreIntDisableLR: %p, FastCoreIntDisableLR: %p"
1003, PRINT, "============ START OF PRE-RESET LOGS ============="
1012, PRINT, "============ END OF PRE-RESET LOGS ============="
1024, WARN, "Initiate Reset command was received"
1034, PRINT2N, "Memory dump of %d bytes starting at address 0x%08X"
1039, SHOW_MEMORY, "Memory:"
1044, SHOW_MEMORY, "Memory:"
1049, WARN, "Device does not support specified command"
1057, PRINT, "Dsp Library information"
1059, PRINTCOPY, " Audio: %s"
1061, PRINT, " Audio: version API unsupported"
1064, PRINTCOPY, " Radio: %s"
1066, PRINT, " Radio: version API unsupported"
1069, PRINTCOPY, " Gesture: %s"
1072, PRINT2N, "DspSmRead(%d) = %d"
1075, PRINT2N, "DspSmWrite(%d, %d)"
1105, PRINTN, "Setting audio mode %(RimAudioMode_t)"
1109, PRINTN, "Setting ptt audio mode %(RimAudioMode_t)"
1147, PRINTN, "Setting Video Decoder Delay by %d ms"
1153, PRINTN, "Setting video post processing to %d"
1183, PRINT, "*** Note **** Both of these commands wipe any previous simulation fuses and delete the appstore/RimCrypt key stores."
1184, PRINT, "x !FE        Enable fuse simulation"
1185, PRINT, "x !FD        Disable fuse simulation"
1188, PRINT, "Simulated BSIS fuses not supported on this platform."
1200, PRINTN, "Unknown RimCrypt command '%c'"
1211, PRINT2N, "setting %(NvramBitFlag)=%d"
1221, PRINT2N, "setting %(NvramBitFlag)=%d"
1255, PRINT, "Disabling Fast Resets"
1301, PRINT, "MS Profiling info reset"
1307, WARNN, "Unknown command: %c"
1339, WARNN, "Unknown command: %c"
1353, WARNN, "Field must be beteween 0 and %d"
1359, WARNN, "Unknown command: %c"
1374, WARNN, "Channel must be between 0 and %u"
1381, WARNN, "Channel must be between 0 and %u"
1388, WARNN, "Channel must be between 0 and %u"
1394, WARNN, "Unknown command: %c"
1419, WARNN, "Unknown command: %c"
1429, PRINT2N, "Calling UsbSwitchMode( %(_USB_ENUM_MODE), 0x%x"
1433, PRINT2N, "Result: RETURN=%(_USB_ERROR_CODE), vetoMask=0x%x"
1441, PRINTN, "Toggling BdVetoOn to %d"
1453, WARN, "unknown command"
1464, WARNN, "Unknown command: %c"
1482, PRINTN, "SubItf bitmask: 0x%02x"
1485, PRINT, "Must provide a sub interface bitmask!"
1492, PRINT, "USB Extended commands"
1493, PRINT, "----------------------------------"
1494, PRINT, "x e!    Catfail[FAILURE_USB_DRIVER]"
1495, PRINT, "x el    Enum at 100mA only"
1496, PRINT, "x eh    Enum at 500mA only"
1497, PRINT, "x er    Re-enum if 500mA available"
1498, PRINT, "x em    Print MUX info"
1499, PRINT, "x eq    Print MUX queue info"
1500, PRINT, "x ev    Reduce the verbosity of USB"
1501, PRINT, "x es    Toggle Mass Storage NV flag"
1502, PRINT, "x et    Toggle MTP NV flag"
1503, PRINT, "x ed    Dump registers information"
1505, PRINT, "x efp   Print simple profiling info"
1506, PRINT, "x efr   Reset simple profiling info"
1507, PRINTN, "x efs n Sort simple profiling data on field n (0 - %d)"
1510, PRINT, "x epvr n Change the field U2_PHY_RX_SQ_THRE of register U2_PHY_RX to n (n<=15)"
1513, PRINT, "x ecp   Print channel profiling info"
1514, PRINT, "x ecr   Reset all channel profiling info"
1515, PRINTN, "x ecc n Reset profiling info for channel n (0 - %u)"
1516, PRINTN, "x ece n Enable profiling of channel n (0 - %u)"
1517, PRINTN, "x ecd n Disable profiling of channel n (0 - %u)"
1520, PRINT, "x emsp  Print ms profiling info"
1521, PRINT, "x emsr  Reset all ms profiling info"
1524, PRINT, "x ea n   Run Antioch loopback test for n iterations"
1527, PRINT, "x ete   Run MTP API Test"
1528, PRINT, "x etd   Disable and reset MTP API Test"
1531, PRINT, "x ei    Print maximum time spent in USB ISR"
1532, PRINT, "x ep<bd><mux><vsp1><vsp2><ms> Sets a specific Antioch EP configuration "
1533, PRINT, "    <bd><mux><vsp1><vsp2><ms> - Physical endpoit pair = (0,1)"
1534, PRINT, "    The changes are applied after reconnecting the USB cable"
1535, PRINT, "    Default configuration: x ep01011 and reconnect USB the cable"
1537, PRINT, "x eM <mode> <vetoMask> Force Mode switch (Mode switch API)"
1538, PRINT, "x ey    toggle bugdisp veto 0n/0ff"
1542, WARN, "Device does not support USB"
1584, PRINT, "Breakpoints are not supported on secure devices"
1596, PRINT, "Breakpoints are not supported on secure devices"
1611, PRINT3N, "Wrote Codec[0x%02X 0x%02X] = 0x%02X"
1614, PRINT2N, "Wrote Codec[0x%02X] = 0x%02X"
1618, PRINT2N, "Read Codec[0x%02X] == 0x%02X"
1620, PRINT2N, "Read Codec[0x%02X] == 0x%02X"
1626, PRINT2N, "Read ABC[0x%02X] == 0x%02X"
1629, PRINT2N, "Wrote Codec[0x%02X] = 0x%02X"
1700, PRINTN, "mic %d mVrms"
1701, PRINTN, "mic %d delta"
1702, PRINTN, "receiver %d mVrms"
1703, PRINTN, "receiver %d delta"
1716, PRINT, "Unknown audio codec command, valid commands are:"
1719, PRINT, "x oa {0|1}           - Dis/Enable DspAvpProcess by Mode or Volume Change"
1721, PRINT, "x ow <addr> <data>   - Write <data> to Codec register <addr>"
1722, PRINT, "x or <addr>          - Read from Codec register <addr>"
1723, PRINT, "x oo <addr> <data>   - Write <data> to ABC register <addr>"
1724, PRINT, "x oi <addr>          - Read from ABC register <addr>"
1725, PRINT, "x op                 - abc toggle between pb and pb/rec"
1726, PRINT, "x od                 - Dump context"
1727, PRINT, "x oc                 - Turn codec ctrl clock on"
1728, PRINT, "x ox                 - Turn codec ctrl clock off"
1729, PRINT, "x om <mVrms> <offset>- Set mic mVrms and delta nvram"
1730, PRINT, "x on <mVrms> <offset>- Set receiver mVrms and delta nvram"
1731, PRINT, "x ob                 - Read trimming parameters from nvram"
1732, PRINT, "x oe                 - run mono/stereo detection"
1733, PRINT, "x ok[lru]            - mute left, right and unmute"
1736, PRINT, "MAXIM_AUDIO_CODEC not defined"
1741, WARN, "RIM_HSL not defined"
1777, PRINTN, "NvRam Debug [Core%d]: Testing Cross Core NVRAM calls"
1781, PRINTN, "NvRam Debug [Core%d]: Test 1 - NvGetRecordCopy"
1788, PRINTN, "NvRam Debug [Core%d]: Test 2 - NvUpdateRecord"
1795, PRINTN, "NvRam Debug [Core%d]: Test 3 - NvDeleteRecord"
1802, WARNN, "Unknown command: %c"
1861, WARN, "IPC tests stubbed!"
1872, WARN2N, "I2C Read Failed: DeviceAddr 0x%X Register 0x%X"
1874, PRINT3N, "I2C Read: DeviceAddr 0x%X Register 0x%X Value 0x%X"
1884, PRINT3N, "I2C Write: DeviceAddr 0x%X Register 0x%X Value 0x%X"
1886, WARN2N, "I2C Write Failed: DeviceAddr 0x%X Register 0x%X"
1900, WARN3N, "I2C Read Failed: DeviceAddr 0x%X Register 0x%X%X"
1902, PRINT4N, "I2C Read: DeviceAddr 0x%X Register 0x%X%X Value 0x%X"
1914, WARN3N, "I2C Write Failed: DeviceAddr 0x%X%X Register 0x%X"
1916, PRINT4N, "I2C Write: DeviceAddr 0x%X Register 0x%X%X Value 0x%X"
1929, PRINT, "I2C Bugdisp Error: Invalid syntax"
1933, PRINT, "I2C Bugdisp Error: invalid range"
1936, PRINT3N, "I2C Read: Device 0x%X ( 0x%02X - 0x%02X )"
1937, PRINT, "------------------------"
1938, PRINT, "(Reg): (Contents)"
1943, PRINT2N, " 0x%02X: 0x%02X"
1964, PRINT, "I2C Bugdisp Error: Invalid syntax"
1968, PRINT, "I2C Bugdisp Error: invalid range"
1971, PRINT3N, "I2C Read: Device 0x%X ( 0x%04X - 0x%04X )"
1972, PRINT, "------------------------"
1973, PRINT, " (Reg): (Contents)"
1981, PRINT2N, "0x%04X: 0x%02X"
1994, PRINT, "Test I2C Syntax:"
1995, PRINT, "----------------"
1996, PRINT, "read (8bit Address):                 x irIIAA"
1997, PRINT, "write(8bit Address):                 x iwIIAABB"
1998, PRINT, "read range (8bit Address):           x idIIAA-AA"
1999, PRINT, "read (16bit Address):                x iRIIAAAA"
2000, PRINT, "write(16bit Address):                x iWIIAAAABB"
2001, PRINT, "read range (16bit Address):          x iDIIAAAA-AAAA"
2002, PRINT, "print I2C profile data:              x ip"
2003, PRINT, "II = Device Address (hex)"
2004, PRINT, "AA = Register Address (hex)"
2005, PRINT, "BB = Value (hex)"
2010, PRINT, "I2C commands not supported"
2018, PRINT, "Commands for Logging To Mass Storage"
2019, PRINT, "-----------------------------------------------------------------------------"
2021, PRINT, "x gds      Set logging file destination to SD Card"
2022, PRINT, "x gdm      Set logging file destination to built-in MMC"
2029, PRINT, "x go       Activate Bugdisp Logging to mass storage file"
2030, PRINT, "x gs       Stop Bugdisp Logging to mass storage file"
2031, PRINT, "x gr       Remove all Bugdisp Logs from mass storage (stops logging)"
2032, PRINT, "x gy       Saves pre-reset BugDisp log to mass storage file"
2033, PRINT, "x gas 0    Disable auto-save of pre-reset log"
2034, PRINT, "x gas 1    Enable auto-save of pre-reset log to selected mass storage*"
2035, PRINT, "x gam 0    Disable auto-move of saved logs"
2036, PRINT, "x gam 1    Enable  auto-move of saved logs to selected mass storage*"
2037, PRINT, "           *NOTE: When enabled, auto-save/-move occurs during reset"
2044, PRINT, "x g?       Display this message"
2045, PRINT, "-----------------------------------------------------------------------------"
2046, PRINT, "CURRENT STATUS:"
2049, PRINT, "Logging Destination:                 Built-in MMC Memory"
