14de4: ReadCpReg32PMN3
14ca4: ReadCpReg32PMNC
14e14: ReadCpReg32RX
14e44: ReadCpReg32TBREG
1489c: ReadCpReg32TTBR0
14e9c: ReadCpReg32TXRXCTRL
4015: ReadRtcDword
4021: ReadRtcWhole
4047: ReadRtcWord
1360b: ReadyThreadForRunning
a0b480: ReentrancyProtection
d64d: RefreshFPCookieTimeout
a07c00: RefreshFPStartTime
e1ed: RegisterCommandGroupHandler
1294d: RegisterIntHandler
45b5: RegisterTimerExpiry
81cd: RejectCodeToPacket
4693: RemoveNodeFromList
4127: RequireComms
170: ResetALLSettings
34: ResetHandler
417d: ResetHwGetResetPower
4151: ResetHwInit
a082a8: ResetIndicator
a077f8: ResetOnCablePull
4119: ResetPeripherals
4593: ResumeEarlyWatchdogTimer
ecc5: RimBugdispLogging
159f: RimCatastrophicFailure
1302f: RimCheckCriticalSection
f4e3: RimDebugPrintf
f4bd: RimDebugVprintf
12e99: RimDisplayAppMessageQueues
12fd5: RimEnterCriticalSection
17b3: RimFlagCreate
17db: RimFlagDelete
131f1: RimFlagPeek
13177: RimFlagSet
131b7: RimFlagWait
1577f: RimGetCurrentTaskID
fe47: RimGetCurrentTaskPriority
6211: RimGetDeviceHardwareInfo
6235: RimGetDeviceInfo
14505: RimGetMessage
4035: RimGetNativeTicks
4043: RimGetNativeTicksPerSecond
42db: RimGetTicks
6e1d: RimGetUSBInfo
42b3: RimGetUptime
12f09: RimInitCountingSemaphore
130d9: RimInitSemaphore
12fff: RimLeaveCriticalSection
12eb9: RimLockCountingSemaphore
47fd: RimLockCountingSemaphoreWithTimeout
13099: RimLockSemaphore
ed1f: RimLogging
1725: RimMutexCreate
1779: RimMutexDelete
1315b: RimMutexGetOwner
130f9: RimMutexLock
1311d: RimMutexTryLock
13137: RimMutexUnlock
14571: RimPeekMessage
1455d: RimPeekSpecificMessage
1447b: RimPostMessage
15551: RimPriorityMessageCount
d6b9: RimResetReason
14599: RimScanMessageQueue
14645: RimScanMessageSpecific
168f: RimSemaphoreCreate
16eb: RimSemaphoreDelete
12f91: RimSemaphoreGetCount
12fb3: RimSemaphoreGetFirstWaiter
12f31: RimSemaphoreLock
12f5d: RimSemaphoreUnlock
a06dc0: RimSignalLines
2631: RimSleep
29ed: RimSprintf
13b63: RimTaskIsStopped
13533: RimTaskPriority
13065: RimTaskRestart
ff9b: RimTaskStackInfo
13049: RimTaskStop
14589: RimTaskYield
12ed9: RimUnlockCountingSemaphore
130b9: RimUnlockSemaphore
26f5: RimUnsupportedAPIFailure
2723: RimUnsupportedAPIFailureRawAddress
a0f1a0: RimUsbBugdispAlignedBuffer
a79f: RimUsbCDInterruptOccurred
a129: RimUsbCableConnected
8d45: RimUsbCancelRead
8ccb: RimUsbCancelSend
8c01: RimUsbCancelXfer
8ca7: RimUsbCleanupPipes
8b0d: RimUsbControlSendStatus
90cd: RimUsbDisconnected
9fe9: RimUsbDumpCatfailInfo
98a3: RimUsbFlagSoftReconnect
a153: RimUsbForceModeAndSpeed
a1b5: RimUsbForceModeMSONLY
6153: RimUsbGetConfigDescriptor
5fa3: RimUsbGetCurrentMode
613d: RimUsbGetCurrentPort
6093: RimUsbGetCurrentSpeed
8af5: RimUsbGetDefaultMode
6175: RimUsbGetEndpointDescriptor
6155: RimUsbGetInterfaceDescriptor
8b49: RimUsbGetMaxOperatingSpeed
8b27: RimUsbGetOperatingSpeed
568d: RimUsbHandleStdReq
5467: RimUsbHandleVdrReq
9c4f: RimUsbInXferDone
8b53: RimUsbInitPipes
5f43: RimUsbIsModeAvailable
5fa9: RimUsbIsModeEnabled
98ab: RimUsbIsSoftReconnectPending
a0e9a0: RimUsbMuxMergeBuffer
9915: RimUsbOutXferDone
9ea3: RimUsbResetInt
8cb9: RimUsbResumePipes
83f5: RimUsbSetControlReadDestination
8afb: RimUsbSetDefaultMode
5fc7: RimUsbSetMode
6043: RimUsbSetModeWithFallback
9d65: RimUsbSetSuspendState
98b1: RimUsbSoftReconnect
a4d5: RimUsbSoftReconnectCallback
a771: RimUsbStartCDHandler
90c5: RimUsbStopAllChannels
a1c5: RimUsbSwitchSpeed
6099: RimUsbToggleUsbFlags
51f7: RimUsbToggleVerbosity
2739: RimVsprintf
1467b: RimWaitForSpecificMessage
26a1: RimWatchdogHit
41d7: RtcDelay
4057: RtcHwInit
419d: RtcInit
a07624: RtcInitialized
4379: RtcToMs
4247: RtcToOldRimTicks
a07024: SD_CD_N_Line
b4f5: SETUP_USB_INTERRUPTS
a00000: SVC_STACK
a00600: SVC_STACK_TOP
a32630: SavedDebugTx
13365: ScanMessageQueue
11df9: ScanMessageQueueEntry
133f1: ScanMessageSpecific
11e4d: ScanMessageSpecificEntry
15a59: ScheduleInitialize
e1d9: SelectAltFunction
13d65: SemTimeout
102d9: SemaphoreCreate
11e85: SemaphoreCreateEntry
1033b: SemaphoreDel
11e89: SemaphoreDeleteEntry
13f0b: SemaphoreGetCount
11e8d: SemaphoreGetCountEntry
13f2d: SemaphoreGetFirstWaiter
11e91: SemaphoreGetFirstWaiterEntry
13daf: SemaphoreLock
11e7d: SemaphoreLockEntry
13ebd: SemaphoreUnlock
11e81: SemaphoreUnlockEntry
ea9d: SendBacklog
8faf: SendConnectionStatus
11ea1: SendDebugItem
a07c28: SendingBacklog
1585c: SetCPSR
158a0: SetCurrentThreadMode
4583: SetEarlyWatchdogTimer
8d93: SetEndpointHaltStatus
4525: SetHWTimer
a0783c: SetHighPower
12d59: SetInterruptPriority
c5f8: SetMMUCoarsePageTable
c4d4: SetMMUSectionRange
c580: SetMMUSectionRangeAsCoarsePageTable
43ff: SetMatchRegister
d6bf: ShowBuildInfo
11f05: ShowMemory
11f47: ShowMemoryAddress
a082b0: SlowTaskStacks
15789: StartKernel
9ffffc: StartOfAllocatedERam
9ffffc: StartOfERam
8e39: StartUSB
920d: StopForReEnum
459b: StopHWTimer
9175: StopUSB
6e73: StopUsbMessages
15bf0: StoreArmRegisters
11d7c: StoreCoreRegisters
15bf0: StoreRegisters
11e61: SwitchToKernelModeEntry
4055: SwitchToTxtal
11e5d: SwitchToUserModeEntry
142a3: SyscallHandlerOs
1444f: SystemSWIEntryPoint
a01908: TIMER_THREAD_STACK
a07028: TRACKBALL_DOWN_LINE_Line
a0702c: TRACKBALL_LEFT_LINE_Line
a07030: TRACKBALL_RIGHT_LINE_Line
a07034: TRACKBALL_UP_LINE_Line
a07038: TRACKBALL_X_POWER_Line
11e35: TaskBlockEntry
245b: TaskCallNowX
a07c60: TaskClasses
a01368: TaskContexts
a52740: TaskInfoTable
13b15: TaskRestart
11e25: TaskRestartEntry
13aa3: TaskStop
11e21: TaskStopEntry
a01248: TaskTable
11e39: TaskUnblockEntry
1575d: TaskYield
11df5: TaskYieldEntry
a07610: TavorCommInitInProgress
b5e7: TestPVUsbTuningSupported
b663: TestReadPVUsbTuningReg
b5eb: TestRestorePVUsbTuningRegs
b6a3: TestWritePVUsbTuningReg
e9d9: ThisCoreDebugPush
fe2f: ThreadReturnCatfail
a07650: TimedSemaphoreInitCompleted
46d1: TimedSemaphoreStartTimer
a0764c: TimedSemaphoreTask
4703: TimedSemaphoresInit
d575: Timer2Handle
45cb: TimerHWInit
d1f7: TimerThreadEntryPoint
a11904: Timers
a07be0: TimersPoolSize
13ff1: TryLockInternal
b50d: UNCONFIG_USB_INTERRUPTS
a01000: UND_STACK
a01201: UND_STACK_TOP
a07c44: UQin
a07c48: UQout
3e6b: USBConfigPadDrive
a59d: USB_CD_Handler
b265: USB_IRQ_Handler
a05908: USB_THREAD_STACK
135d9: UnblockFromSemaphore
136a1: UnblockThread
2cfb: Undefined_Handler
35e2c: UniStrBBDevEnglish
86f3: UnifiedUsbDebugTaskHandler
83fb: UnifiedUsbTaskHandler
1359d: UnlockCountingSemaphore
11e1d: UnlockCountingSemaphoreEntry
13769: UnlockSemaphore
11e2d: UnlockSemaphoreEntry
4bbd: UpdateCoreNFrequency
a07628: Uptime
6c21: UsbAddReceiveBuffer
35dc8: UsbBBItf
35da0: UsbBB_BDispSubItf
35db4: UsbBB_MUXSubItf
a113fc: UsbBDispDebug
a07810: UsbBDispDebugIndex
a09800: UsbBuffers
35d60: UsbBugDispInEp
35d70: UsbBugDispOutEp
a077b0: UsbCatfailChannels
a0b6a0: UsbCatfailStatus
a07c34: UsbChannelOpen
a07800: UsbChargerPresent
67f7: UsbCloseChannel
a0e7a0: UsbCommandBuffer
68f7: UsbDeRegisterChannel
4dcf: UsbDeviceReset
bdfd: UsbDrvAttach
c2b7: UsbDrvCancelChanXfer
bfa1: UsbDrvCancelIO
bfa3: UsbDrvCancelOutXfer
bf9d: UsbDrvClearCD
bf9f: UsbDrvClearInts
bf8f: UsbDrvConfigForAcCharging
be4d: UsbDrvConfigureEndpoints
ac35: UsbDrvControlSend
bd4f: UsbDrvControlSendStatus
c2b3: UsbDrvCoreHandlesZLPReads
be19: UsbDrvDetach
baad: UsbDrvDisable
c29f: UsbDrvDisableInPipe
c29d: UsbDrvDisableOutPipe
bf83: UsbDrvDisablePipe
4db5: UsbDrvDummyBYTEArgBYTERet
4d5f: UsbDrvDummyChanArg
bfb9: UsbDrvDumpRegisters
ba37: UsbDrvEnable
bf51: UsbDrvEpToChan
be41: UsbDrvGetCurrentFrame
c2a1: UsbDrvGetMaxOperatingSpeed
ab1f: UsbDrvGetOperatingSpeed
bf81: UsbDrvHandleFailure
b723: UsbDrvInit
bfb3: UsbDrvInitChannel
bf8d: UsbDrvInitPeriph
c2b9: UsbDrvResumeChanXfer
bf4f: UsbDrvSetForceStall
bb5b: UsbDrvSetupInPipe
bb13: UsbDrvSetupOutPipe
bfb7: UsbDrvShutdown
be77: UsbDrvStallPipe
bed1: UsbDrvUnStallPipe
ba25: UsbDrvUninit
aa19: UsbEpPrime
ad89: UsbEpTdComplete
aac1: UsbEpTdInit
ab41: UsbEpTdListInit
a076a0: UsbFullVerbosity
60b3: UsbGenerateBBItfDesc
5b0b: UsbGenerateCfgDesc
5955: UsbGenerateDevDesc
5a5d: UsbGenerateDevQualDesc
5d13: UsbGenerateStrDesc
6d7f: UsbGetBufferInfo
6e85: UsbGetChannelName
62b7: UsbGetChannelOpen
6dd1: UsbGetChannelParameters
4dff: UsbGetChargerRate
623b: UsbGetConnectionStatus
a401: UsbGetCurrEnumMode
8def: UsbGetNvFlags
6281: UsbGetRegisterChannelCapabilities
e753: UsbHPMuxAddReceiveBuffer
e703: UsbHPMuxDeRegisterChannel
e71b: UsbHPMuxOpenChannel
e6df: UsbHPMuxRegisterChannel
e735: UsbHPMuxSendPacket
5437: UsbHostVersionsReadComplete
35de0: UsbModeBBOnly
7c29: UsbMuxCatfail
7c9b: UsbMuxDbgDumpInfo
7adf: UsbMuxDbgDumpQueueInfo
a0d260: UsbMuxGenericBuffer
35d80: UsbMuxInEp
6f37: UsbMuxOff
6ec7: UsbMuxOn
35d90: UsbMuxOutEp
7763: UsbMuxPacketReceived
7135: UsbMuxPacketSent
a076a8: UsbNoPort
4cf1: UsbNoPortCatfailNoArgs
4d41: UsbNoPortControlSend
4d55: UsbNoPortDumpRegisters
4d2d: UsbNoPortSetForceStall
4d05: UsbNoPortStallPipe
4d19: UsbNoPortUnStallPipe
6981: UsbOpenChannel
a07c2c: UsbPacketSending
a0dfa0: UsbQueue
920f: UsbRead
63db: UsbRegisterChannel
62fb: UsbRegisterChannelEx
967d: UsbSend
6a6d: UsbSendPacket
4ef3: UsbSetChargerRate
9fc5: UsbSetNvFlags
35df0: UsbStrCompDevEnglish
35e1a: UsbStrMtpDev
a447: UsbSwitchEnumAttach
a24f: UsbSwitchEnumMode
a543: UsbSwitchModePrintFunctions
e6cd: UsbTaskEntryPoint
b9df: UsbTavorPVChangePhyRX
11e59: UserTaskSyscallEntry
a528f0: VfCmdList
1060f: VfCmdRegister
49a1: VoltageVote
a0703c: WLAN_EN_Line
a07040: WLAN_SD_CLK_Line
a07044: WLAN_SD_CMD_Line
a07048: WLAN_SD_DATA0_Line
a0704c: WLAN_SD_DATA1_Line
a07050: WLAN_SD_DATA2_Line
a07054: WLAN_SD_DATA3_Line
4227: WaitForRtcTicks
11e09: WaitForSpecificMessageEntry
e7f9: WakeDebugTask
1350f: WakeTaskFast
a07c30: WakeupSent
410b: WdtHit
40dd: WdtHitInternal
410f: WdtInit
14bec: WriteCpReg32AUXCTRL
14be4: WriteCpReg32AUXCTRLAnd
14c00: WriteCpReg32AUXCTRLOr
14f64: WriteCpReg32AUXDEBUGCTRL0
14f5c: WriteCpReg32AUXDEBUGCTRL0And
14f78: WriteCpReg32AUXDEBUGCTRL0Or
14fa4: WriteCpReg32AUXDEBUGCTRL1
14f9c: WriteCpReg32AUXDEBUGCTRL1And
14fb8: WriteCpReg32AUXDEBUGCTRL1Or
14fe4: WriteCpReg32AUXFUNCCTRL
14fdc: WriteCpReg32AUXFUNCCTRLAnd
14ff8: WriteCpReg32AUXFUNCCTRLOr
14ed4: WriteCpReg32CACHELOCK
14ecc: WriteCpReg32CACHELOCKAnd
14ee8: WriteCpReg32CACHELOCKOr
14f24: WriteCpReg32CACHESIZESELECT
14f1c: WriteCpReg32CACHESIZESELECTAnd
14f38: WriteCpReg32CACHESIZESELECTOr
14cdc: WriteCpReg32CCNT
14cd4: WriteCpReg32CCNTAnd
14ce4: WriteCpReg32CCNTOr
14e5c: WriteCpReg32CHKPT0
14e54: WriteCpReg32CHKPT0And
14e64: WriteCpReg32CHKPT0Or
14e84: WriteCpReg32CHKPT1
14e7c: WriteCpReg32CHKPT1And
14e8c: WriteCpReg32CHKPT1Or
14bac: WriteCpReg32CPAR
14ba4: WriteCpReg32CPARAnd
14bc0: WriteCpReg32CPAROr
1486c: WriteCpReg32CTRL
14864: WriteCpReg32CTRLAnd
14880: WriteCpReg32CTRLOr
148ec: WriteCpReg32DACR
148e4: WriteCpReg32DACRAnd
14900: WriteCpReg32DACROr
14b6c: WriteCpReg32DBCON
14b64: WriteCpReg32DBCONAnd
14b80: WriteCpReg32DBCONOr
14aec: WriteCpReg32DBR0
14ae4: WriteCpReg32DBR0And
14b00: WriteCpReg32DBR0Or
14b2c: WriteCpReg32DBR1
14b24: WriteCpReg32DBR1And
14b40: WriteCpReg32DBR1Or
14e2c: WriteCpReg32DCSR
14e24: WriteCpReg32DCSRAnd
14e34: WriteCpReg32DCSROr
149ac: WriteCpReg32DLOCK
149a4: WriteCpReg32DLOCKAnd
149c0: WriteCpReg32DLOCKOr
14c64: WriteCpReg32ERRADRL
14c5c: WriteCpReg32ERRADRLAnd
14c6c: WriteCpReg32ERRADRLOr
14c8c: WriteCpReg32ERRADRU
14c84: WriteCpReg32ERRADRUAnd
14c94: WriteCpReg32ERRADRUOr
14c3c: WriteCpReg32ERRLOG
14c34: WriteCpReg32ERRLOGAnd
14c44: WriteCpReg32ERRLOGOr
14d54: WriteCpReg32EVTSEL
14d4c: WriteCpReg32EVTSELAnd
14d5c: WriteCpReg32EVTSELOr
1496c: WriteCpReg32FAR
14964: WriteCpReg32FARAnd
14980: WriteCpReg32FAROr
14d2c: WriteCpReg32FLAG
14d24: WriteCpReg32FLAGAnd
14d34: WriteCpReg32FLAGOr
1492c: WriteCpReg32FSR
14924: WriteCpReg32FSRAnd
14940: WriteCpReg32FSROr
14a6c: WriteCpReg32IBR0
14a64: WriteCpReg32IBR0And
14a80: WriteCpReg32IBR0Or
14aac: WriteCpReg32IBR1
14aa4: WriteCpReg32IBR1And
14ac0: WriteCpReg32IBR1Or
149ec: WriteCpReg32ILOCK
149e4: WriteCpReg32ILOCKAnd
14a00: WriteCpReg32ILOCKOr
14d04: WriteCpReg32INTEN
14cfc: WriteCpReg32INTENAnd
14d0c: WriteCpReg32INTENOr
15024: WriteCpReg32L2CERRTHRESHOLD
1501c: WriteCpReg32L2CERRTHRESHOLDAnd
15038: WriteCpReg32L2CERRTHRESHOLDOr
14a2c: WriteCpReg32PID
14a24: WriteCpReg32PIDAnd
14a40: WriteCpReg32PIDOr
14d7c: WriteCpReg32PMN0
14d74: WriteCpReg32PMN0And
14d84: WriteCpReg32PMN0Or
14da4: WriteCpReg32PMN1
14d9c: WriteCpReg32PMN1And
14dac: WriteCpReg32PMN1Or
14dcc: WriteCpReg32PMN2
14dc4: WriteCpReg32PMN2And
14dd4: WriteCpReg32PMN2Or
14df4: WriteCpReg32PMN3
14dec: WriteCpReg32PMN3And
14dfc: WriteCpReg32PMN3Or
14cb4: WriteCpReg32PMNC
14cac: WriteCpReg32PMNCAnd
14cbc: WriteCpReg32PMNCOr
148ac: WriteCpReg32TTBR0
148a4: WriteCpReg32TTBR0And
148c0: WriteCpReg32TTBR0Or
14e0c: WriteCpReg32TX
14eac: WriteCpReg32TXRXCTRL
14ea4: WriteCpReg32TXRXCTRLAnd
14eb4: WriteCpReg32TXRXCTRLOr
1939: __ARM_get_argv
11150: __ARM_ll_mullu
11158: __ARM_switch8
10915: __I_use_heap_region
10fd0: __aeabi_idiv
10fd0: __aeabi_idivmod
11170: __aeabi_lmul
10d04: __aeabi_memclr
10da8: __aeabi_memclr4
10da8: __aeabi_memclr8
10c30: __aeabi_memcpy
10d44: __aeabi_memcpy4
10d44: __aeabi_memcpy8
10c20: __aeabi_memset
11b34: __aeabi_uidiv
11b34: __aeabi_uidivmod
10918: __aeabi_uldivmod
10f80: __aeabi_uread4
10fa0: __aeabi_uwrite4
1102c: __arm_div4
10ffc: __arm_div8
11080: __arm_div_large
362e9: __ctype
363ec: __lcctype_c_end
362e0: __lcctype_c_name
362e8: __lcctype_c_start
8: __main
116b9: __printf
11b0c: __rt_ctype_table
11b24: __rt_locale
a52b48: __rt_locale_data
10d04: __rt_memclr
10da8: __rt_memclr_w
10c30: __rt_memcpy
10d44: __rt_memcpy_w
11158: __rt_switch8
11ae0: __rt_udiv10
10f80: __rt_uread4
10fa0: __rt_uwrite4
115cd: __strtok_internal
10913: __use_no_heap_region
1933: __user_initial_stackheap
15c28: _get_lc_ctype
10bdc: _ll_div0
11170: _ll_mul
11150: _ll_mullu
10918: _ll_udiv
11618: _ll_udiv10
10a88: _ll_udiv_big
10bbc: _ll_udiv_ginormous
10978: _ll_udiv_small
10ce4: _memcpy_lastbytes
10d90: _memcpy_lastbytes_aligned
10d08: _memset
10dac: _memset_w
1158d: _printf_char_common
11569: _printf_charcount
11a51: _printf_input_char
11999: _printf_int_common
11471: _printf_int_dec
114e1: _printf_longlong_dec
11319: _printf_longlong_hex
113e1: _printf_longlong_oct
11a37: _printf_outstr_char
11991: _printf_percent
111b7: _printf_post_padding
1118d: _printf_pre_padding
1198f: _printf_return_value
11993: _printf_sizespec
11205: _printf_str
111d9: _printf_truncate_signed
111ef: _printf_truncate_unsigned
1125d: _printf_wctomb
115c1: _sputc
a07cb4: _strtok_saves1
10bf9: _vsprintf
11a5b: _wcrtomb
a077a0: activeSendChannel
a07868: addressState
a0779c: allowOpens
8221: appendPowerString
8273: appendStateString
35d50: asciiCvrtTable
41b7: bIsItTickingYet
a07814: bSoftReconnectPending
45f1: between
a07668: blockMask
a0769c: brversion
a0a744: buf
a077ac: bufferListInitialized
a0da60: bufferNode
a07c18: bugdispCommandFpCookie
a0af10: busyCallPool
a0781c: cachedNvFlags
a07820: cachedNvFlagsValid
a0a964: callPool
43bd: catfailTimer
a0784c: cdInterruptStatus
a0c714: channel
12869: checkCtrlIdValidity
4eb9: checkState
1c3b: checkThreshold
9883: clearChannelNotificationPending
5893: clearFeature
a116a8: clockSemaphore
6481: closeChannel
a124d0: cmdGroupHandler
a12480: cmdGroupName
a07764: config
81e9: controlChannelOn
71f9: controlPacketReceived
6fbd: controlPacketSent
a0b694: controlReadBuf
a077e8: controlReadDestination
a0b680: controlReadXfer
a07670: coreFrequencyHz
a01234: criticalSectionCounter
a0775a: curMode
a0778c: curPwrLvl
a07758: curSpeed
a076a4: currentDescriptorState
c95b: cwsbrControl
a07851: debugCurUsbIntIdx
a11698: debugLastUsbInts
a07870: defaultCalData
1284f: defaultIrqHandler
640f: dequeue
a0a804: device
126d3: dmaIsr
a07854: drvEnabled
a07858: drvInited
a07754: dwPendingConfigTransitions
a07778: endpoints
6775: enqueue
a08224: entryHook
35d0c: errorString
a0a824: event
a08228: exitHook
3ac: export_jump_table
43cb: findEarliest
152db: findQueuedMessage
a08164: flags
a0af04: freeCallPool
4adb: freqHzToPossibleIdx
a07660: freqWaitFlag
a06da0: gate
5201: getDescriptor
a231: getDisableClearStallFeature
5803: getGuid
a9b5: getLineStates
53bf: getStatus
a9d3: getTd
9555: getUsbReadStatus
9843: getUsbSendStatus
12dc9: gpioIsr
a0b5e0: guidCache
d383: hMappedStartTimer
a0b600: hostVersionsCommandBuffer
a11610: hwFlags
a0c700: hwInfo
a07794: hwInfoCacheState
a07c0c: iRebootingState
a07614: iResetPowerState
1943: initMemoryFirstStage
1951: initMemorySecondStage
2a05: initMemory_internal
1a54: initSystemStacks
2e51: initializeIntCtrlHandlers
2f03: initializeIntCtrlHw
a07638: initialized
caad: insertTimer
1276b: int17Isr
1271f: int35Isr
12803: int4Isr
12689: int51Isr
127b7: int5Isr
a0815c: intDisableCheckState
a0122c: intDisableCount
a01230: intDisableState
d2c1: internalRemainingTime
cc5f: internalStartTimer
a08160: interruptsWereEnabled
15275: isAcceptableMessage
1c07: isBufferEnabled
9867: isChannelNotificationPending
81a1: isChannelSupported
a07cb8: kernelHeap
a08158: kernelServiceRequestor
a00000: kstacks
a07680: lastSetupFrame
a07694: lastSetupPkt
a06da8: lazyInit
35cf0: locale
15c28: locale$$code
362dc: locale$$data
35d2a: manufacturerString
a0a7c4: mask
a0766c: maxMask
a0767c: maxUsbPower
a0a100: mergeBuffer
151fd: moveMessageToTaskQueue
a52968: msgMap
a08258: mutexHeap
15c89: myArray
a07850: newAddress
a0767e: newMode
a07788: newModeForced
a0767d: newSpeed
a0785c: nextTrn
a0a854: notified
a07c14: numCommandGroups
a07798: openedChannels
36434: os_extended
a07930: pSecTable
a07684: pUsbPort
6565: peek
35ed0: peripheralClocks
a07c84: pfCmdCount
b50f: phyTuningValuesInit
a111a0: pipes
a0b4e0: pmTicks
a07884: port
a06908: priorityMessageCount
b17b: processSetupPacket
a07848: profileMtpSwitchStartTime
a07664: queuedFrequency
a1136c: readPipes
c9e1: recalcEarliestMaxExpiryTime
4287: recalcUptime
a077a8: receiveState
d59b: removeTimerMessageFromQueue
a07c1e: rimLogging
4053: rtcCheckOsc
a0760c: rtcHigh
41ab: rtcPause
a07644: rtcRollHandled
a08230: semaphoreHeap
a0b48c: semaphoreTimers
65b3: sendNextPacket
a11378: sendPipes
52bd: setConfiguration
a1e1: setDisableClearStallFeature
5809: setFeature
4fe1: setState
d589: setTimerInterrupt
80d1: setUsbMsEnaFlag
a07808: setupBuf
a11500: setupBufDW
a0768c: setupCpy
57b9: setupPacket
a07818: softReconnect
a0780c: speedSwitchRequired
a07804: startUSBFinished
a78d: start_cable_check
a06d94: storageForRegisters
a0a700: storageForRegisters_data
10ee0: strcmp
10dfd: strcpy
11a9f: strcspn
10e99: strlen
10e49: strncmp
11ac1: strspn
10fc1: strtok
a077f0: switchStack
53b3: synchFrame
a0a844: task
a01350: taskOldStackUsage
a0822c: taskReadyHook
a07860: testMode
a07864: testModePending
a0a7e4: thresh
4445: timerInterruptHandler
a07648: tmr5Func
80df: toggleMSOnly
80d5: toggleUsbSpeed
a077e4: topFreeNode
a01201: updateAccrBusFreqs
4b21: updateCoreFreqPmTicks
a11384: usbBufArray
a07840: usbCheckAdapterCounter
a11620: usbDrvPipes
a077a4: usbFree
acd1: usbHandleReset
ac93: usbHandleTestModeReq
a0775c: usbIAD
a493: usbInfoItemDataFunc
a453: usbInfoItemInfoFunc
8179: usbInfoMenuInfoFunc
812f: usbInfoMenuItemDataFunc
80e3: usbInfoMenuItemInfoFunc
7ce5: usbInfoScreenInfoFunc
a0776e: usbInterface
a0782c: usbInvStHandle
a077f4: usbModeDefault
35ccc: usbModes
a07844: usbQuincyEnabled
a07830: usbScreens
a077fc: usbStarted
a07838: usbState
4e05: usbStateDump
a07c86: vfCmdCount
fd7b: warnMsgInfo
END SYMBOLS 

BEGIN STRUCTURE DECLARATIONS
;
typedef unsigned char BYTE;
typedef signed char SBYTE;
typedef unsigned short WORD;
typedef signed short SWORD;
typedef unsigned int DWORD;
typedef signed int SDWORD;
typedef unsigned long long QWORD;
typedef signed long long SQWORD;
typedef long                LONG;
typedef unsigned int UINT;
typedef int BOOL;
typedef double DOUBLE;
typedef float FLOAT;
typedef WORD TASK;
typedef struct {
    DWORD bType;
    WORD wide;
    WORD high;
    BYTE *data;
    WORD stride;
    BYTE padding[2];
} BitMap;
typedef struct {
    SDWORD x;
    SDWORD y;
    SDWORD width;
    SDWORD height;
} Rect;
typedef BYTE IOBYTE;
typedef WORD IOWORD;
typedef DWORD IODWORD;
typedef QWORD IOQWORD;
struct _MESSAGE {
    DWORD Device;
    DWORD Event;
    DWORD SubMsg;
    DWORD Length;
    char *DataPtr;
    DWORD Data[2];
};
typedef struct _MESSAGE MESSAGE;
typedef enum {
    RIM_E_FULL = 12,
    E_FULL = 12,
    RIM_E_NODATA = 11,
    E_NODATA = 11,
    RIM_E_EXIST = 10,
    E_EXIST = 10,
    RIM_E_NOTFOUND = 9,
    E_NOTFOUND = 9,
    RIM_E_CATFAIL = 8,
    E_CATFAIL = 8,
    RIM_E_CRITSEC = 7,
    E_CRITSEC = 7,
    RIM_E_TIMEDOUT = 6,
    E_TIMEDOUT = 6,
    RIM_E_ISBUSY = 5,
    E_ISBUSY = 5,
    RIM_E_PERM = 4,
    E_PERM = 4,
    RIM_E_DEADLCK = 3,
    E_DEADLCK = 3,
    RIM_E_ARG = 2,
    E_ARG = 2,
    RIM_E_NOMEM = 1,
    E_NOMEM = 1,
    RIM_E_OK = 0,
    E_OK = 0
} Error_t;
typedef DWORD OsError_t;
typedef struct {
    BYTE second;
    BYTE minute;
    BYTE hour;
    BYTE date;
    BYTE month;
    BYTE day;
    WORD year;
    BYTE TimeZone;
    BYTE unused[3];
} TIME;
typedef unsigned int size_t;
struct __va_list {
    void *__ap;
};
typedef struct __va_list va_list;
typedef enum {
    NUM_BUGDISP_REQUESTS = 8,
    BUGDISP_KEYPAD_LOGGING = 7,
    BUGDISP_SD_CARD_LOGGING = 6,
    BUGDISP_PCMSPEECHLOGGING = 5,
    BUGDISP_ALL_LOGGING = 4,
    BUGDISP_QUINCYSPEECHLOGGING = 3,
    BUGDISP_SPEECHLOGGING = 2,
    BUGDISP_MESSAGES = 1,
    BUGDISP_TIMESTAMPS = 0
} BugDispRequests;
typedef enum {
    PASSWORD_MATCH2 = 2,
    PASSWORD_MATCH1 = 1,
    PASSWORD_NOMATCH = 0
} PASSWORD_MATCH;
typedef enum {
    NUKE_NUKING_5 = 8,
    NUKE_NUKING_4 = 7,
    NUKE_NUKING_3 = 6,
    NUKE_NUKING_2 = 5,
    NUKE_NUKING_1 = 4,
    NUKE_NUKING_0 = 3,
    NUKE_COMPLETE = 2,
    NUKE_NUKING = 1,
    NUKE_OK = 0
} NUKE_STATUS;
typedef enum {
    RESET_CODE_RIMINITIATERESET = 12,
    RESET_CODE_SERIAL_CODE_LOAD = 11,
    RESET_CODE_DEVICE_NUKE = 10,
    RESET_CODE_TEST = 9,
    RESET_CODE_BUGDISP = 8,
    RESET_CODE_STP = 7,
    RESET_CODE_USB_MUX = 6,
    RESET_CODE_DEAD_BATTERY_CHARGE = 5,
    RESET_CODE_BATTERY_PULL = 4,
    RESET_CODE_APPS_REQUIRED = 3,
    RESET_CODE_ERROR = 2,
    RESET_CODE_USER_INITIATED = 1,
    RESET_CODE_UNCLASSIFIED = 0
} ResetCode;
typedef enum {
